;Unnamed: 0;Date;Return;pct;Cum
15359;15359;2011-01-19;-0.010167166112689;-1.0167166112689001;4.331763610562532
15360;15360;2011-01-20;-0.0012957982634258;-0.12957982634258;4.330467812299106
15361;15361;2011-01-21;0.0024106377438339;0.24106377438339;4.33287845004294
15362;15362;2011-01-24;0.0058193150511556;0.58193150511556;4.338697765094095
15363;15363;2011-01-25;0.0002634278582904;0.02634278582904;4.338961192952386
15364;15364;2011-01-26;0.0042120240149845;0.42120240149844995;4.3431732169673705
15365;15365;2011-01-27;0.0022417909223273;0.22417909223273;4.345415007889698
15366;15366;2011-01-28;-0.0180138052353058;-1.80138052353058;4.327401202654392
15367;15367;2011-01-31;0.0076333497009804;0.76333497009804;4.335034552355372
15368;15368;2011-02-01;0.0165557920663701;1.65557920663701;4.3515903444217425
15369;15369;2011-02-02;-0.0027262306244413;-0.27262306244413;4.348864113797301
15370;15370;2011-02-03;0.0023514328345664;0.23514328345664;4.351215546631868
15371;15371;2011-02-04;0.0028801106565756;0.28801106565755996;4.354095657288443
15372;15372;2011-02-07;0.0062207825656521;0.62207825656521;4.3603164398540954
15373;15373;2011-02-08;0.0041760200273062;0.41760200273062;4.364492459881402
15374;15374;2011-02-09;-0.0027896527708506;-0.27896527708506;4.361702807110551
15375;15375;2011-02-10;0.0007492120301266;0.07492120301266;4.362452019140678
15376;15376;2011-02-11;0.0054922612790147;0.5492261279014701;4.367944280419692
15377;15377;2011-02-14;0.002382084738632;0.23820847386320002;4.370326365158324
15378;15378;2011-02-15;-0.0032401542981315;-0.32401542981314996;4.367086210860193
15379;15379;2011-02-16;0.0062379383060529;0.62379383060529;4.373324149166246
15380;15380;2011-02-17;0.0030709713123418;0.30709713123418;4.376395120478588
15381;15381;2011-02-18;0.0019228726808897;0.19228726808897;4.378317993159477
15382;15382;2011-02-22;-0.0207422054038009;-2.07422054038009;4.3575757877556764
15383;15383;2011-02-23;-0.0061307150183838;-0.61307150183838;4.351445072737293
15384;15384;2011-02-24;-0.0009948713275136;-0.09948713275136001;4.350450201409779
15385;15385;2011-02-25;0.0104952479370892;1.04952479370892;4.360945449346868
15386;15386;2011-02-28;0.0055456800861275;0.55456800861275;4.366491129432996
15387;15387;2011-03-01;-0.0158648620566035;-1.58648620566035;4.350626267376392
15388;15388;2011-03-02;0.0016138976208992;0.16138976208992;4.3522401649972915
15389;15389;2011-03-03;0.0170724351127749;1.7072435112774902;4.369312600110066
15390;15390;2011-03-04;-0.0074053903258315;-0.74053903258315;4.361907209784235
15391;15391;2011-03-07;-0.0083762148534116;-0.83762148534116;4.353530994930823
15392;15392;2011-03-08;0.0088831612220436;0.88831612220436;4.362414156152867
15393;15393;2011-03-09;-0.0013626308191776;-0.13626308191776;4.361051525333689
15394;15394;2011-03-10;-0.0190512811028922;-1.9051281102892201;4.342000244230797
15395;15395;2011-03-11;0.0070555645684073;0.70555645684073;4.349055808799204
15396;15396;2011-03-14;-0.006067696457972;-0.6067696457971999;4.342988112341232
15397;15397;2011-03-15;-0.0112635447574503;-1.1263544757450301;4.331724567583782
15398;15398;2011-03-16;-0.0196874817647164;-1.9687481764716401;4.312037085819066
15399;15399;2011-03-17;0.0133092663717145;1.3309266371714499;4.32534635219078
15400;15400;2011-03-18;0.0043009393983268;0.43009393983267996;4.329647291589107
15401;15401;2011-03-21;0.014874667971581;1.4874667971581002;4.344521959560688
15402;15402;2011-03-22;-0.0035568850689822;-0.35568850689821996;4.340965074491706
15403;15403;2011-03-23;0.0029097418480219;0.29097418480219;4.343874816339728
15404;15404;2011-03-24;0.0092973933464417;0.9297393346441699;4.35317220968617
15405;15405;2011-03-25;0.0031561512702138;0.31561512702138;4.356328360956383
15406;15406;2011-03-28;-0.0027516189402838;-0.27516189402838;4.3535767420161
15407;15407;2011-03-29;0.0070352396094755;0.70352396094755;4.360611981625575
15408;15408;2011-03-30;0.0066624631105831;0.66624631105831;4.367274444736158
15409;15409;2011-03-31;-0.0018311773226757;-0.18311773226757;4.365443267413482
15410;15410;2011-04-01;0.004950712850845;0.4950712850845;4.3703939802643275
15411;15411;2011-04-04;0.0003451502277895;0.03451502277895;4.370739130492117
15412;15412;2011-04-05;-0.0001800712816715;-0.01800712816715;4.3705590592104455
15413;15413;2011-04-06;0.0021812966234175;0.21812966234175;4.372740355833863
15414;15414;2011-04-07;-0.0015211624766697;-0.15211624766697;4.371219193357193
15415;15415;2011-04-08;-0.0040124831355568;-0.40124831355568;4.3672067102216365
15416;15416;2011-04-11;-0.0027972882853877;-0.27972882853876996;4.364409421936249
15417;15417;2011-04-12;-0.0078070956296461;-0.78070956296461;4.356602326306603
15418;15418;2011-04-13;0.0001902174903367;0.01902174903367;4.3567925437969395
15419;15419;2011-04-14;8.36735841609482e-05;0.00836735841609482;4.3568762173811
15420;15420;2011-04-15;0.0039177286880143;0.39177286880143;4.360793946069115
15421;15421;2011-04-18;-0.0110789976782506;-1.10789976782506;4.349714948390864
15422;15422;2011-04-19;0.0057148098594499;0.57148098594499;4.355429758250314
15423;15423;2011-04-20;0.0134244349573631;1.3424434957363098;4.368854193207677
15424;15424;2011-04-21;0.0052629088515416;0.52629088515416;4.374117102059219
15425;15425;2011-04-25;-0.0015939396377202;-0.15939396377202;4.372523162421499
15426;15426;2011-04-26;0.0089395076162261;0.8939507616226101;4.381462670037725
15427;15427;2011-04-27;0.0062303978412492;0.62303978412492;4.387693067878974
15428;15428;2011-04-28;0.0035491182594338;0.35491182594338;4.391242186138408
15429;15429;2011-04-29;0.0022980198287507;0.22980198287507;4.393540205967159
15430;15430;2011-05-02;-0.0017542486331336;-0.17542486331336;4.391785957334025
15431;15431;2011-05-03;-0.003385026675529;-0.33850266755290004;4.388400930658496
15432;15432;2011-05-04;-0.006878914380997;-0.6878914380997;4.381522016277499
15433;15433;2011-05-05;-0.0091112166560121;-0.9111216656012101;4.372410799621487
15434;15434;2011-05-06;0.0038126425574951;0.38126425574951;4.376223442178982
15435;15435;2011-05-09;0.0045338701837529;0.45338701837529;4.380757312362735
15436;15436;2011-05-10;0.0080416159236875;0.80416159236875;4.388798928286422
15437;15437;2011-05-11;-0.0111736895962347;-1.11736895962347;4.377625238690188
15438;15438;2011-05-12;0.0048834934058961;0.48834934058961;4.382508732096084
15439;15439;2011-05-13;-0.0081000463880087;-0.8100046388008699;4.374408685708075
15440;15440;2011-05-16;-0.006223718765189;-0.6223718765189;4.368184966942886
15441;15441;2011-05-17;-0.0003686290993476;-0.03686290993476;4.367816337843538
15442;15442;2011-05-18;0.0087652725520266;0.8765272552026601;4.376581610395565
15443;15443;2011-05-19;0.0021755726817325;0.21755726817325;4.3787571830772976
15444;15444;2011-05-20;-0.0077179745692088;-0.77179745692088;4.371039208508089
15445;15445;2011-05-23;-0.011997265281523;-1.1997265281523;4.359041943226566
15446;15446;2011-05-24;-0.0008277227819171;-0.08277227819171;4.358214220444649
15447;15447;2011-05-25;0.0031781136070359;0.31781136070359;4.3613923340516845
15448;15448;2011-05-26;0.0039453222364294;0.39453222364294;4.365337656288114
15449;15449;2011-05-27;0.0040726159362778;0.40726159362778;4.369410272224392
15450;15450;2011-05-31;0.0105370144175314;1.0537014417531398;4.379947286641923
15451;15451;2011-06-01;-0.0230482254421238;-2.30482254421238;4.356899061199799
15452;15452;2011-06-02;-0.0012255865542156;-0.12255865542156;4.355673474645584
15453;15453;2011-06-03;-0.0097814924939756;-0.9781492493975599;4.345891982151608
15454;15454;2011-06-06;-0.0108185158329981;-1.08185158329981;4.33507346631861
15455;15455;2011-06-07;-0.00095686540135;-0.095686540135;4.33411660091726
15456;15456;2011-06-08;-0.0041956637879536;-0.41956637879535996;4.329920937129306
15457;15457;2011-06-09;0.0073504090114999;0.73504090114999;4.337271346140806
15458;15458;2011-06-10;-0.014078483250656;-1.4078483250656;4.32319286289015
15459;15459;2011-06-13;0.0006685328853119;0.06685328853118999;4.323861395775462
15460;15460;2011-06-14;0.0125329134371137;1.2532913437113702;4.336394309212576
15461;15461;2011-06-15;-0.0175855693730487;-1.7585569373048697;4.318808739839527
15462;15462;2011-06-16;0.0017527982098029;0.17527982098029;4.32056153804933
15463;15463;2011-06-17;0.0030403900144628;0.30403900144628;4.323601928063793
15464;15464;2011-06-20;0.0053806888151486;0.53806888151486;4.328982616878942
15465;15465;2011-06-21;0.0133341796982984;1.33341796982984;4.34231679657724
15466;15466;2011-06-22;-0.0064894599330971;-0.64894599330971;4.335827336644143
15467;15467;2011-06-23;-0.0028319931313287;-0.28319931313287;4.332995343512814
15468;15468;2011-06-24;-0.0117950773123585;-1.17950773123585;4.321200266200456
15469;15469;2011-06-27;0.009142537114692;0.9142537114692;4.330342803315148
15470;15470;2011-06-28;0.0128612924547111;1.28612924547111;4.343204095769859
15471;15471;2011-06-29;0.0082486333552998;0.82486333552998;4.351452729125159
15472;15472;2011-06-30;0.0100683719988064;1.00683719988064;4.361521101123965
15473;15473;2011-07-01;0.0143068688806984;1.43068688806984;4.375827970004663
15474;15474;2011-07-05;-0.0013370724983081;-0.13370724983081;4.374490897506355
15475;15475;2011-07-06;0.0010010579536912;0.10010579536912001;4.375491955460046
15476;15476;2011-07-07;0.0103995828897991;1.03995828897991;4.385891538349846
15477;15477;2011-07-08;-0.0069854581984181;-0.69854581984181;4.3789060801514275
15478;15478;2011-07-11;-0.018256167242102;-1.8256167242102;4.3606499129093255
15479;15479;2011-07-12;-0.0044433693845871;-0.44433693845871;4.356206543524738
15480;15480;2011-07-13;0.0031010270667923;0.31010270667923;4.359307570591531
15481;15481;2011-07-14;-0.0067387826841622;-0.67387826841622;4.3525687879073685
15482;15482;2011-07-15;0.0055390558969321;0.55390558969321;4.358107843804301
15483;15483;2011-07-18;-0.0081631181176824;-0.8163118117682401;4.349944725686618
15484;15484;2011-07-19;0.0161771496047294;1.61771496047294;4.3661218752913475
15485;15485;2011-07-20;-0.0006710579185602;-0.06710579185602;4.365450817372787
15486;15486;2011-07-21;0.0134552627786402;1.34552627786402;4.3789060801514275
15487;15487;2011-07-22;0.0009074397337185;0.09074397337185;4.379813519885146
15488;15488;2011-07-25;-0.0056589953556187;-0.56589953556187;4.374154524529527
15489;15489;2011-07-26;-0.0041134205834678;-0.41134205834677995;4.370041103946059
15490;15490;2011-07-27;-0.0205177242328665;-2.0517724232866503;4.349523379713193
15491;15491;2011-07-28;-0.0032392073828786;-0.32392073828786;4.346284172330314
15492;15492;2011-07-29;-0.0064714275589485;-0.64714275589485;4.339812744771366
15493;15493;2011-08-01;-0.0041408609521722;-0.41408609521722;4.335671883819193
15494;15494;2011-08-02;-0.0258889087378966;-2.58889087378966;4.309782975081297
15495;15495;2011-08-03;0.0050031459582315;0.50031459582315;4.314786121039528
15496;15496;2011-08-04;-0.0490016554271833;-4.90016554271833;4.265784465612345
15497;15497;2011-08-05;-0.0005750826506947;-0.05750826506947;4.26520938296165
15498;15498;2011-08-08;-0.0689583694345011;-6.895836943450109;4.196251013527149
15499;15499;2011-08-09;0.0463174407543656;4.6317440754365595;4.242568454281515
15500;15500;2011-08-10;-0.0451567965651609;-4.51567965651609;4.197411657716354
15501;15501;2011-08-11;0.0452505944544548;4.52505944544548;4.242662252170809
15502;15502;2011-08-12;0.005247875112099;0.5247875112099;4.247910127282908
15503;15503;2011-08-15;0.0215507274368214;2.15507274368214;4.269460854719729
15504;15504;2011-08-16;-0.0097862747865376;-0.97862747865376;4.259674579933192
15505;15505;2011-08-17;0.0009469382377833;0.09469382377833001;4.260621518170975
15506;15506;2011-08-18;-0.0456185995898375;-4.56185995898375;4.2150029185811375
15507;15507;2011-08-19;-0.0151227560294362;-1.51227560294362;4.199880162551701
15508;15508;2011-08-22;0.0002580078802436;0.025800788024359998;4.200138170431945
15509;15509;2011-08-23;0.0337102489999168;3.37102489999168;4.233848419431862
15510;15510;2011-08-24;0.0130346513639337;1.30346513639337;4.246883070795795
15511;15511;2011-08-25;-0.0156879346852277;-1.5687934685227702;4.231195136110568
15512;15512;2011-08-26;0.0150084180166195;1.50084180166195;4.246203554127187
15513;15513;2011-08-29;0.0278875048209182;2.7887504820918196;4.274091058948105
15514;15514;2011-08-30;0.0023442751140505;0.23442751140505003;4.276435334062156
15515;15515;2011-08-31;0.0049099089554109;0.49099089554109;4.281345243017567
15516;15516;2011-09-01;-0.0119424610353267;-1.19424610353267;4.26940278198224
15517;15517;2011-09-02;-0.025607017084277;-2.5607017084277;4.243795764897963
15518;15518;2011-09-06;-0.0074640769116296;-0.74640769116296;4.2363316879863335
15519;15519;2011-09-07;0.0282438250625177;2.82438250625177;4.264575513048851
15520;15520;2011-09-08;-0.0106688906386889;-1.0668890638688902;4.253906622410162
15521;15521;2011-09-09;-0.0270685625679219;-2.7068562567921903;4.22683805984224
15522;15522;2011-09-12;0.0069415689914427;0.69415689914427;4.233779628833683
15523;15523;2011-09-13;0.009078725677134;0.9078725677134;4.242858354510817
15524;15524;2011-09-14;0.0133897608613243;1.33897608613243;4.256248115372141
15525;15525;2011-09-15;0.0170410461841648;1.7041046184164799;4.273289161556306
15526;15526;2011-09-16;0.0056904760454381;0.56904760454381;4.278979637601744
15527;15527;2011-09-19;-0.0098509487315903;-0.9850948731590301;4.269128688870154
15528;15528;2011-09-20;-0.0016623864524758;-0.16623864524758;4.267466302417678
15529;15529;2011-09-21;-0.0298309950357503;-2.9830995035750303;4.237635307381928
15530;15530;2011-09-22;-0.0324024566004537;-3.2402456600453697;4.205232850781474
15531;15531;2011-09-23;0.0060635887241771;0.60635887241771;4.211296439505651
15532;15532;2011-09-26;0.0230680208948169;2.30680208948169;4.234364460400468
15533;15533;2011-09-27;0.0106316656047891;1.06316656047891;4.244996126005257
15534;15534;2011-09-28;-0.0209081955994623;-2.09081955994623;4.224087930405795
15535;15535;2011-09-29;0.0080814857255964;0.80814857255964;4.232169416131391
15536;15536;2011-09-30;-0.0252912740737035;-2.5291274073703502;4.206878142057688
15537;15537;2011-10-03;-0.0288636033785545;-2.8863603378554497;4.178014538679133
15538;15538;2011-10-04;0.0222393064046686;2.22393064046686;4.200253845083802
15539;15539;2011-10-05;0.0177079188389317;1.7707918838931702;4.217961763922734
15540;15540;2011-10-06;0.0181381689808147;1.81381689808147;4.2360999329035485
15541;15541;2011-10-07;-0.0081968113883661;-0.81968113883661;4.227903121515182
15542;15542;2011-10-10;0.0335556441594189;3.3555644159418896;4.261458765674601
15543;15543;2011-10-11;0.0005438552907532;0.05438552907532;4.2620026209653545
15544;15544;2011-10-12;0.0097470469899159;0.97470469899159;4.2717496679552704
15545;15545;2011-10-13;-0.0029781025444206;-0.29781025444206;4.26877156541085
15546;15546;2011-10-14;0.0172309489071045;1.72309489071045;4.286002514317954
15547;15547;2011-10-17;-0.0195599378475508;-1.95599378475508;4.2664425764704035
15548;15548;2011-10-18;0.0202130497687039;2.02130497687039;4.286655626239107
15549;15549;2011-10-19;-0.0127298187858012;-1.2729818785801201;4.273925807453306
15550;15550;2011-10-20;0.0045438400134845;0.45438400134845003;4.278469647466791
15551;15551;2011-10-21;0.0186340672031751;1.86340672031751;4.297103714669966
15552;15552;2011-10-24;0.0127908063564579;1.27908063564579;4.309894521026424
15553;15553;2011-10-25;-0.0202483457356237;-2.02483457356237;4.2896461752908
15554;15554;2011-10-26;0.0104814304042433;1.04814304042433;4.300127605695043
15555;15555;2011-10-27;0.0337165913080133;3.37165913080133;4.333844197003057
15556;15556;2011-10-28;0.000389153528487;0.0389153528487;4.334233350531544
15557;15557;2011-10-31;-0.0250486166156643;-2.50486166156643;4.309184733915879
15558;15558;2011-11-01;-0.0283400600024164;-2.83400600024164;4.280844673913463
15559;15559;2011-11-02;0.0159763632135936;1.59763632135936;4.2968210371270565
15560;15560;2011-11-03;0.0186076072070964;1.8607607207096402;4.315428644334153
15561;15561;2011-11-04;-0.0062998195829013;-0.62998195829013;4.309128824751252
15562;15562;2011-11-07;0.0062760084922768;0.62760084922768;4.315404833243528
15563;15563;2011-11-08;0.0116673104575096;1.1667310457509599;4.327072143701038
15564;15564;2011-11-09;-0.0373853468049665;-3.73853468049665;4.2896867968960715
15565;15565;2011-11-10;0.008587200623956;0.8587200623956;4.2982739975200275
15566;15566;2011-11-11;0.0192932234707763;1.9293223470776302;4.317567220990804
15567;15567;2011-11-14;-0.0095960372523373;-0.95960372523373;4.307971183738466
15568;15568;2011-11-15;0.0048055988374446;0.48055988374446;4.312776782575911
15569;15569;2011-11-16;-0.0167557988102081;-1.67557988102081;4.296020983765703
15570;15570;2011-11-17;-0.0169426717460741;-1.69426717460741;4.279078312019629
15571;15571;2011-11-18;-0.0003947569274433;-0.03947569274433;4.278683555092186
15572;15572;2011-11-21;-0.0188245711572623;-1.88245711572623;4.259858983934923
15573;15573;2011-11-22;-0.0041494385166895;-0.41494385166895004;4.255709545418234
15574;15574;2011-11-23;-0.0223429704597846;-2.23429704597846;4.233366574958449
15575;15575;2011-11-25;-0.0026891191992559;-0.26891191992559005;4.230677455759193
15576;15576;2011-11-28;0.0288210791355352;2.88210791355352;4.259498534894728
